iter,train_loss,sim_loss,reg_loss,valid_loss,sim_loss,reg_loss,dice_valid
1,-1.104289,-1.104378,0.000886,0.089222,-1.112009,-1.112113,0.001130,0.103666,0.786667
2,-1.105209,-1.105292,0.000744,0.082557,-1.112686,-1.112746,0.000414,0.060089,0.895409
3,-1.107786,-1.107847,0.000382,0.061345,-1.111956,-1.112023,0.000385,0.067745,0.866397
4,-1.107367,-1.107438,0.000434,0.070942,-1.112110,-1.112182,0.000570,0.072825,0.839024
5,-1.107720,-1.107795,0.000750,0.074606,-1.112466,-1.112540,0.000856,0.073464,0.874840
6,-1.110082,-1.110153,0.000834,0.070694,-1.115425,-1.115489,0.000610,0.063947,0.862137
7,-1.110336,-1.110412,0.000820,0.076228,-1.117233,-1.117316,0.001086,0.082979,0.865711
8,-1.112021,-1.112116,0.001507,0.094626,-1.118460,-1.118571,0.002300,0.110390,0.830127
9,-1.112812,-1.112933,0.002828,0.120706,-1.118685,-1.118805,0.002852,0.119680,0.825967
10,-1.112750,-1.112866,0.002756,0.114966,-1.115443,-1.115532,0.001497,0.089131,0.857133
----time_used: 13.941051
11,-1.111216,-1.111315,0.001783,0.098277,-1.117237,-1.117344,0.002400,0.106325,0.875012
12,-1.114352,-1.114477,0.003181,0.124709,-1.121969,-1.122114,0.004305,0.145181,0.832320
13,-1.115102,-1.115257,0.005031,0.154604,-1.118266,-1.118412,0.004941,0.144945,0.849693
14,-1.114967,-1.115108,0.004785,0.139827,-1.121610,-1.121730,0.003942,0.119833,0.829598
15,-1.115575,-1.115708,0.004695,0.133023,-1.124407,-1.124552,0.005581,0.144462,0.834619
16,-1.117340,-1.117491,0.005823,0.151027,-1.119979,-1.120130,0.006074,0.150753,0.845965
17,-1.117175,-1.117348,0.007952,0.172276,-1.124896,-1.125071,0.008643,0.174159,0.813215
18,-1.116857,-1.117036,0.008339,0.178058,-1.124403,-1.124576,0.008130,0.172633,0.842192
19,-1.118941,-1.119124,0.008574,0.181345,-1.122305,-1.122472,0.006598,0.166791,0.812279
20,-1.115767,-1.115940,0.006527,0.173210,-1.123601,-1.123781,0.007448,0.179011,0.822145
----time_used: 25.031727
21,-1.120010,-1.120205,0.008382,0.194085,-1.125830,-1.126028,0.009102,0.196943,0.823168
22,-1.119996,-1.120207,0.010312,0.209668,-1.127020,-1.127231,0.010997,0.210430,0.819416
23,-1.121163,-1.121390,0.012507,0.225864,-1.124202,-1.124439,0.014032,0.235406,0.807962
24,-1.121473,-1.121717,0.014839,0.243011,-1.128822,-1.129063,0.014991,0.239453,0.816406
25,-1.121137,-1.121377,0.014000,0.238105,-1.127415,-1.127645,0.012325,0.229218,0.818830
26,-1.121801,-1.122046,0.014073,0.243599,-1.124657,-1.124899,0.013655,0.240149,0.836400
27,-1.119715,-1.119957,0.012685,0.240213,-1.127409,-1.127636,0.010108,0.225475,0.815445
28,-1.121222,-1.121455,0.010828,0.231235,-1.128148,-1.128380,0.011734,0.231160,0.833825
29,-1.123825,-1.124062,0.012671,0.236489,-1.129264,-1.129496,0.012350,0.230440,0.832779
30,-1.123063,-1.123307,0.012887,0.242734,-1.128190,-1.128456,0.015151,0.264232,0.836067
----time_used: 36.533723
31,-1.125083,-1.125353,0.014809,0.268687,-1.128790,-1.129040,0.012382,0.248737,0.843700
32,-1.124467,-1.124731,0.013221,0.262594,-1.130374,-1.130653,0.015013,0.277784,0.819204
33,-1.124712,-1.124995,0.015129,0.281135,-1.130079,-1.130358,0.015675,0.277467,0.854342
34,-1.125959,-1.126235,0.014036,0.273974,-1.131573,-1.131847,0.011918,0.272975,0.830312
35,-1.126338,-1.126625,0.011961,0.286356,-1.131416,-1.131698,0.011839,0.280152,0.839327
36,-1.127657,-1.127948,0.013326,0.289613,-1.132577,-1.132868,0.013858,0.289501,0.828428
37,-1.124515,-1.124798,0.013001,0.281829,-1.129203,-1.129483,0.013708,0.278766,0.830136
38,-1.124803,-1.125073,0.012643,0.268055,-1.131274,-1.131552,0.014328,0.276097,0.839988
39,-1.127293,-1.127602,0.017474,0.306895,-1.133254,-1.133591,0.021159,0.335625,0.821429
40,-1.128984,-1.129331,0.020805,0.344480,-1.132304,-1.132643,0.019415,0.336999,0.837766
----time_used: 48.112879
41,-1.127919,-1.128260,0.018008,0.339148,-1.133556,-1.133893,0.016999,0.334835,0.841382
42,-1.129880,-1.130222,0.016946,0.339940,-1.136363,-1.136706,0.018364,0.341977,0.830942
43,-1.130420,-1.130769,0.019322,0.346813,-1.133742,-1.134093,0.020768,0.349718,0.826750
44,-1.130382,-1.130737,0.020635,0.353281,-1.130747,-1.131075,0.015941,0.325576,0.786768
45,-1.125806,-1.126133,0.016379,0.325161,-1.134968,-1.135299,0.019371,0.328969,0.836073
46,-1.129727,-1.130065,0.018808,0.335673,-1.134402,-1.134737,0.017768,0.332854,0.852007
47,-1.130890,-1.131238,0.019137,0.346481,-1.135133,-1.135474,0.019591,0.339136,0.849509
48,-1.131393,-1.131750,0.020364,0.354358,-1.138052,-1.138434,0.022646,0.379299,0.837354
49,-1.133734,-1.134126,0.023448,0.390271,-1.137907,-1.138280,0.021778,0.370729,0.837424
50,-1.131639,-1.132005,0.020025,0.364927,-1.136276,-1.136644,0.021507,0.366390,0.852660
----time_used: 59.090655
51,-1.133021,-1.133390,0.020675,0.366865,-1.137642,-1.137997,0.018364,0.352797,0.837163
52,-1.133252,-1.133621,0.019491,0.366403,-1.134385,-1.134787,0.024639,0.399444,0.856630
53,-1.130633,-1.131033,0.023451,0.397296,-1.137266,-1.137633,0.021545,0.364814,0.832453
54,-1.130483,-1.130845,0.020946,0.359463,-1.135317,-1.135657,0.019874,0.338280,0.862047
55,-1.133463,-1.133816,0.019804,0.351375,-1.138588,-1.138948,0.019864,0.358642,0.855081
56,-1.133736,-1.134124,0.023282,0.385415,-1.139731,-1.140133,0.026371,0.399401,0.846964
57,-1.134793,-1.135203,0.026653,0.406906,-1.136907,-1.137312,0.026635,0.402936,0.852949
58,-1.135832,-1.136249,0.026878,0.415035,-1.140606,-1.141026,0.027081,0.417200,0.826442
59,-1.135849,-1.136282,0.027223,0.430935,-1.137011,-1.137458,0.029698,0.443351,0.812795
60,-1.135492,-1.135915,0.027624,0.420650,-1.138479,-1.138854,0.022263,0.373046,0.831701
----time_used: 70.096403
61,-1.133411,-1.133789,0.023778,0.376358,-1.140507,-1.140888,0.024185,0.378985,0.855630
62,-1.135134,-1.135532,0.024389,0.395375,-1.140166,-1.140560,0.021520,0.391729,0.850070
63,-1.137157,-1.137559,0.021885,0.400017,-1.141502,-1.141909,0.022857,0.405001,0.839718
64,-1.138333,-1.138758,0.025522,0.421590,-1.142588,-1.143026,0.029769,0.435529,0.835457
65,-1.137444,-1.137890,0.031938,0.443132,-1.143201,-1.143643,0.028599,0.439391,0.821623
66,-1.139458,-1.139905,0.029427,0.444188,-1.141283,-1.141746,0.033849,0.460528,0.863836
67,-1.139673,-1.140137,0.034474,0.460910,-1.139693,-1.140115,0.026907,0.419445,0.789456
68,-1.131438,-1.131849,0.025007,0.408417,-1.135646,-1.136062,0.024706,0.413102,0.783543
69,-1.135751,-1.136188,0.026815,0.434265,-1.142491,-1.142922,0.026701,0.428452,0.820006
70,-1.136781,-1.137198,0.025625,0.415020,-1.139321,-1.139716,0.022745,0.393545,0.849112
----time_used: 81.168040
71,-1.137506,-1.137934,0.026575,0.425648,-1.143527,-1.144007,0.033268,0.476303,0.848213
72,-1.137927,-1.138406,0.033924,0.475741,-1.140898,-1.141341,0.029305,0.440273,0.827276
73,-1.136433,-1.136861,0.027377,0.425286,-1.142276,-1.142713,0.029140,0.433435,0.832997
74,-1.140370,-1.140844,0.033665,0.470567,-1.141143,-1.141645,0.040044,0.497177,0.833858
75,-1.140408,-1.140911,0.040748,0.498759,-1.143254,-1.143730,0.034839,0.472528,0.828571
76,-1.139932,-1.140380,0.030891,0.444763,-1.143616,-1.144055,0.029952,0.435985,0.823813
77,-1.138493,-1.138943,0.032419,0.446438,-1.142808,-1.143267,0.031464,0.455346,0.853036
78,-1.139446,-1.139923,0.034590,0.473985,-1.143899,-1.144388,0.037844,0.486117,0.823985
79,-1.141853,-1.142365,0.041495,0.507602,-1.142576,-1.143095,0.042159,0.515675,0.800013
80,-1.140158,-1.140657,0.037294,0.495449,-1.140303,-1.140767,0.030403,0.460513,0.852066
----time_used: 92.139279
81,-1.138926,-1.139396,0.029485,0.466800,-1.142331,-1.142806,0.030813,0.472084,0.808811
82,-1.139558,-1.140046,0.035217,0.484159,-1.147582,-1.148073,0.035539,0.486721,0.839505
83,-1.143003,-1.143504,0.036440,0.498210,-1.146058,-1.146561,0.036315,0.499422,0.848520
84,-1.143035,-1.143537,0.035957,0.498047,-1.147310,-1.147805,0.036286,0.490907,0.843887
85,-1.143289,-1.143786,0.036029,0.492890,-1.147415,-1.147896,0.033824,0.477929,0.857043
86,-1.141783,-1.142268,0.034399,0.480649,-1.146076,-1.146587,0.039057,0.507305,0.853702
87,-1.143553,-1.144074,0.039283,0.517359,-1.146007,-1.146518,0.036205,0.508120,0.837062
88,-1.142024,-1.142521,0.034099,0.493925,-1.146759,-1.147259,0.035291,0.496562,0.849774
89,-1.145034,-1.145557,0.038673,0.518889,-1.146781,-1.147318,0.042868,0.532503,0.854090
90,-1.144922,-1.145448,0.039078,0.522074,-1.146791,-1.147292,0.034569,0.497052,0.832043
----time_used: 102.060459
91,-1.143486,-1.144001,0.036811,0.511186,-1.147065,-1.147622,0.046348,0.552622,0.802522
92,-1.144449,-1.144994,0.043963,0.541181,-1.146661,-1.147159,0.035957,0.494365,0.830407
93,-1.143478,-1.143963,0.031975,0.480833,-1.143564,-1.144038,0.031257,0.470971,0.865592
94,-1.143828,-1.144326,0.034351,0.495281,-1.147256,-1.147766,0.037925,0.505786,0.835560
95,-1.145195,-1.145728,0.042295,0.529428,-1.149688,-1.150240,0.045846,0.547271,0.826271
96,-1.145723,-1.146268,0.042303,0.540299,-1.146380,-1.146933,0.042920,0.548665,0.859246
97,-1.144181,-1.144726,0.041600,0.540600,-1.146281,-1.146770,0.034691,0.486007,0.811559
98,-1.141069,-1.141547,0.032139,0.475161,-1.146247,-1.146724,0.031170,0.473848,0.839535
99,-1.144923,-1.145437,0.034286,0.510408,-1.149961,-1.150492,0.035620,0.527373,0.847645
100,-1.147706,-1.148238,0.037016,0.528121,-1.148838,-1.149368,0.037051,0.526382,0.819629
----time_used: 112.532375
101,-1.145907,-1.146432,0.037088,0.521231,-1.147775,-1.148285,0.035335,0.506087,0.861085
102,-1.146684,-1.147233,0.042083,0.544860,-1.150823,-1.151392,0.043492,0.565049,0.821106
103,-1.146880,-1.147449,0.042018,0.565214,-1.148923,-1.149504,0.042103,0.576975,0.833030
104,-1.146171,-1.146729,0.037606,0.554323,-1.147827,-1.148352,0.031882,0.521829,0.832292
105,-1.145180,-1.145706,0.033757,0.523085,-1.148526,-1.149039,0.031692,0.510106,0.835177
106,-1.148366,-1.148923,0.037898,0.553977,-1.147793,-1.148386,0.042609,0.588811,0.831040
107,-1.146287,-1.146877,0.041086,0.585506,-1.147004,-1.147562,0.035037,0.554479,0.779090
108,-1.142813,-1.143346,0.033488,0.529151,-1.150078,-1.150590,0.034467,0.507996,0.850656
109,-1.146782,-1.147297,0.034855,0.511157,-1.147392,-1.147905,0.033142,0.509756,0.870013
110,-1.148717,-1.149258,0.037742,0.537622,-1.150206,-1.150764,0.040486,0.554098,0.818060
----time_used: 122.415691
111,-1.144175,-1.144749,0.047275,0.568882,-1.148666,-1.149223,0.044790,0.552974,0.841412
112,-1.148291,-1.148859,0.044369,0.563574,-1.151600,-1.152180,0.041840,0.576028,0.844739
113,-1.149445,-1.150027,0.040918,0.577575,-1.149608,-1.150157,0.033563,0.546388,0.846955
114,-1.149292,-1.149862,0.039656,0.566491,-1.150125,-1.150747,0.054724,0.616931,0.833486
115,-1.146258,-1.146863,0.053162,0.599683,-1.148131,-1.148658,0.037243,0.522649,0.835329
116,-1.144638,-1.145169,0.036060,0.527740,-1.148987,-1.149578,0.047127,0.586209,0.834904
117,-1.147430,-1.148011,0.044640,0.576822,-1.145420,-1.145950,0.033733,0.527005,0.798030
118,-1.144817,-1.145356,0.033348,0.535517,-1.149541,-1.150081,0.034344,0.536671,0.812719
119,-1.147500,-1.148045,0.033800,0.541256,-1.148817,-1.149365,0.034460,0.544180,0.847336
120,-1.147655,-1.148223,0.037466,0.564290,-1.152012,-1.152592,0.042576,0.575731,0.809985
----time_used: 132.399383
121,-1.150083,-1.150670,0.042396,0.582557,-1.150153,-1.150747,0.044829,0.589630,0.841582
122,-1.150071,-1.150659,0.043326,0.583148,-1.151414,-1.151964,0.040867,0.546699,0.834957
123,-1.147920,-1.148479,0.042203,0.555097,-1.150554,-1.151110,0.041224,0.552183,0.824284
124,-1.148510,-1.149087,0.042133,0.572205,-1.152180,-1.152768,0.046268,0.583710,0.832759
125,-1.150112,-1.150719,0.050263,0.602153,-1.149041,-1.149647,0.052814,0.600705,0.837962
126,-1.149227,-1.149838,0.051832,0.606626,-1.147049,-1.147657,0.041933,0.603225,0.813388
127,-1.143262,-1.143855,0.038916,0.589489,-1.145815,-1.146391,0.038337,0.572882,0.857115
128,-1.144260,-1.144827,0.038717,0.563741,-1.150031,-1.150594,0.038358,0.559368,0.852689
129,-1.150603,-1.151200,0.043695,0.591759,-1.149939,-1.150573,0.054322,0.628936,0.796827
130,-1.149948,-1.150591,0.054698,0.637458,-1.151240,-1.151866,0.049635,0.620804,0.835129
----time_used: 142.845321
131,-1.150450,-1.151068,0.048264,0.612722,-1.150404,-1.151004,0.044088,0.595671,0.841640
132,-1.151693,-1.152299,0.046774,0.600619,-1.150854,-1.151470,0.047921,0.611128,0.839273
133,-1.150961,-1.151585,0.049667,0.619167,-1.153764,-1.154380,0.045399,0.611282,0.827778
134,-1.152160,-1.152778,0.044382,0.613726,-1.154327,-1.154955,0.043642,0.623585,0.818852
135,-1.153476,-1.154101,0.043008,0.620908,-1.150838,-1.151443,0.041144,0.600438,0.824648
136,-1.150866,-1.151475,0.042873,0.605026,-1.152518,-1.153148,0.046997,0.625233,0.823595
137,-1.154456,-1.155089,0.047278,0.628067,-1.153864,-1.154454,0.037001,0.586597,0.816100
138,-1.151864,-1.152461,0.038072,0.593280,-1.153435,-1.154038,0.038823,0.599253,0.840606
139,-1.152548,-1.153179,0.045505,0.625784,-1.155100,-1.155719,0.044924,0.614614,0.838624
140,-1.154380,-1.155001,0.045438,0.616437,-1.152929,-1.153569,0.047779,0.635318,0.826847
----time_used: 153.895440
141,-1.152222,-1.152853,0.045106,0.626585,-1.151802,-1.152380,0.033345,0.575060,0.830749
142,-1.151865,-1.152447,0.034301,0.578402,-1.151538,-1.152142,0.041600,0.599521,0.826542
143,-1.153315,-1.153943,0.044811,0.623559,-1.153886,-1.154516,0.045439,0.625239,0.820911
144,-1.152786,-1.153415,0.042539,0.625281,-1.152508,-1.153137,0.042535,0.625450,0.822103
145,-1.154477,-1.155116,0.043419,0.634947,-1.151721,-1.152369,0.048421,0.643256,0.802012
146,-1.153427,-1.154082,0.049546,0.650082,-1.153953,-1.154592,0.048752,0.634450,0.806002
147,-1.153060,-1.153700,0.046558,0.635168,-1.153014,-1.153634,0.040431,0.615794,0.812964
148,-1.153793,-1.154407,0.039783,0.610681,-1.150940,-1.151542,0.039456,0.597533,0.818123
149,-1.150441,-1.151054,0.042288,0.608805,-1.153102,-1.153702,0.047108,0.595984,0.814207
150,-1.151858,-1.152476,0.048451,0.612670,-1.153726,-1.154312,0.042453,0.581878,0.805511
----time_used: 163.254453
151,-1.152984,-1.153599,0.044223,0.611120,-1.153206,-1.153857,0.050244,0.646007,0.809695
152,-1.153694,-1.154355,0.047928,0.655855,-1.151429,-1.152028,0.037723,0.595149,0.809076
153,-1.152554,-1.153169,0.040778,0.610739,-1.154629,-1.155280,0.051423,0.645588,0.794148
154,-1.154357,-1.155021,0.051569,0.658002,-1.152249,-1.152907,0.045192,0.653333,0.785103
155,-1.151586,-1.152227,0.041995,0.637282,-1.153319,-1.153903,0.040852,0.579713,0.825393
156,-1.150936,-1.151514,0.039403,0.574575,-1.155197,-1.155772,0.038245,0.570902,0.836036
157,-1.154679,-1.155295,0.043125,0.611145,-1.152866,-1.153508,0.048558,0.637072,0.827684
158,-1.154754,-1.155422,0.050532,0.662734,-1.155229,-1.155892,0.051084,0.658227,0.804375
159,-1.154913,-1.155575,0.048641,0.657224,-1.153938,-1.154558,0.040382,0.616038,0.818863
160,-1.153977,-1.154634,0.045906,0.652657,-1.153646,-1.154347,0.057196,0.695587,0.791448
----time_used: 173.701570
161,-1.153340,-1.154061,0.058757,0.715056,-1.154813,-1.155508,0.054448,0.689372,0.795745
162,-1.153631,-1.154308,0.048301,0.672450,-1.153464,-1.154139,0.051864,0.669685,0.791668
163,-1.155724,-1.156403,0.051174,0.674022,-1.155549,-1.156222,0.052426,0.667517,0.811496
164,-1.156596,-1.157276,0.052003,0.675754,-1.156999,-1.157683,0.054363,0.678283,0.805003
165,-1.156790,-1.157478,0.054064,0.682184,-1.154713,-1.155389,0.052398,0.670162,0.842342
166,-1.155944,-1.156625,0.050195,0.676230,-1.154607,-1.155291,0.051312,0.678777,0.814999
167,-1.151214,-1.151903,0.052130,0.684211,-1.154413,-1.155092,0.052430,0.674077,0.841762
168,-1.154993,-1.155667,0.049210,0.669208,-1.152604,-1.153228,0.042043,0.619161,0.828092
169,-1.152835,-1.153464,0.042110,0.624193,-1.154987,-1.155581,0.037104,0.590477,0.850105
170,-1.154285,-1.154913,0.042302,0.624512,-1.155489,-1.156125,0.045723,0.631990,0.844889
----time_used: 184.146099
171,-1.157513,-1.158184,0.051125,0.666297,-1.156077,-1.156762,0.053531,0.680064,0.820545
172,-1.157145,-1.157847,0.054442,0.696337,-1.154337,-1.155011,0.050632,0.669217,0.833553
173,-1.156561,-1.157248,0.052469,0.681632,-1.155542,-1.156225,0.054456,0.677576,0.818185
174,-1.157138,-1.157802,0.050497,0.659057,-1.155302,-1.155916,0.041764,0.610234,0.837694
175,-1.157097,-1.157756,0.046307,0.654391,-1.155347,-1.156046,0.056950,0.693579,0.815458
176,-1.154551,-1.155266,0.057908,0.708739,-1.151767,-1.152431,0.049105,0.659482,0.821485
177,-1.152402,-1.153057,0.045650,0.650859,-1.155721,-1.156358,0.043611,0.632975,0.834443
178,-1.154349,-1.155029,0.050151,0.674860,-1.154465,-1.155178,0.058249,0.707740,0.814391
179,-1.157800,-1.158524,0.059261,0.718605,-1.155947,-1.156608,0.052704,0.656048,0.833167
180,-1.156949,-1.157612,0.050463,0.658001,-1.155362,-1.156038,0.054257,0.670576,0.830569
----time_used: 193.505773
181,-1.159053,-1.159759,0.055492,0.700544,-1.156804,-1.157505,0.051362,0.696237,0.813165
182,-1.157814,-1.158524,0.052082,0.704753,-1.156319,-1.157006,0.049064,0.682486,0.819332
183,-1.158296,-1.159006,0.053024,0.704542,-1.152451,-1.153177,0.056155,0.719748,0.823212
184,-1.154127,-1.154849,0.056786,0.716382,-1.155276,-1.155927,0.049529,0.646227,0.830016
185,-1.154213,-1.154869,0.050582,0.651536,-1.154740,-1.155401,0.050970,0.656038,0.836226
186,-1.154161,-1.154848,0.054072,0.681319,-1.156515,-1.157179,0.049174,0.658920,0.822948
187,-1.156913,-1.157587,0.048480,0.669044,-1.154892,-1.155567,0.050891,0.670038,0.841546
188,-1.157320,-1.158041,0.055942,0.716118,-1.156611,-1.157350,0.061242,0.733061,0.794423
189,-1.157315,-1.158063,0.061548,0.742256,-1.153426,-1.154147,0.058431,0.715556,0.831996
190,-1.155075,-1.155767,0.053906,0.686357,-1.155588,-1.156243,0.049154,0.649919,0.842948
----time_used: 202.867755
191,-1.157408,-1.158102,0.055262,0.688678,-1.156688,-1.157414,0.063250,0.719282,0.816279
192,-1.158207,-1.158951,0.061555,0.738196,-1.155070,-1.155783,0.055407,0.708028,0.811761
193,-1.155768,-1.156484,0.053743,0.711059,-1.158982,-1.159686,0.052295,0.698459,0.826387
194,-1.158508,-1.159226,0.054751,0.712834,-1.155737,-1.156444,0.056365,0.701557,0.832458
195,-1.157283,-1.158017,0.060103,0.728077,-1.155797,-1.156528,0.062773,0.724922,0.816920
196,-1.157054,-1.157777,0.057620,0.717091,-1.155846,-1.156522,0.050910,0.671225,0.834942
197,-1.158384,-1.159107,0.057008,0.716667,-1.158033,-1.158794,0.067713,0.754403,0.819843
198,-1.158440,-1.159236,0.073857,0.788054,-1.157658,-1.158424,0.070333,0.759628,0.808623
199,-1.159383,-1.160117,0.060559,0.727756,-1.155455,-1.156151,0.050825,0.690153,0.837272
200,-1.156938,-1.157628,0.051634,0.685233,-1.156058,-1.156701,0.044348,0.639087,0.836947
----time_used: 212.773049
201,-1.157775,-1.158446,0.051466,0.665848,-1.157365,-1.158052,0.055474,0.681863,0.839342
