iter,train_loss,sim_loss,reg_loss,valid_loss,sim_loss,reg_loss,dice_valid
202,-1.158579,-1.159309,0.060162,0.724443,-1.155563,-1.156293,0.058327,0.723987,0.807471
203,-1.158631,-1.159377,0.060887,0.739478,-1.156379,-1.157121,0.062702,0.735259,0.822972
204,-1.157107,-1.157836,0.059170,0.723269,-1.155011,-1.155679,0.048399,0.663053,0.837423
205,-1.158392,-1.159085,0.052023,0.688098,-1.156008,-1.156769,0.067136,0.753492,0.812531
206,-1.159149,-1.159937,0.068666,0.780945,-1.158236,-1.158996,0.058219,0.753981,0.828496
207,-1.158772,-1.159521,0.056017,0.743466,-1.155338,-1.156068,0.056618,0.725077,0.831997
208,-1.158819,-1.159579,0.060576,0.754295,-1.155851,-1.156627,0.060332,0.770117,0.793341
209,-1.158161,-1.158917,0.059481,0.749974,-1.157880,-1.158590,0.052934,0.704668,0.818602
210,-1.157280,-1.158010,0.055503,0.724095,-1.154908,-1.155674,0.066979,0.760048,0.838527
----time_used: 222.129443
211,-1.158659,-1.159432,0.066474,0.766898,-1.157534,-1.158260,0.056122,0.720552,0.789790
212,-1.156843,-1.157566,0.055246,0.716655,-1.157385,-1.158093,0.052969,0.702754,0.821954
213,-1.159388,-1.160112,0.055398,0.719023,-1.157801,-1.158511,0.054339,0.704093,0.833092
214,-1.161735,-1.162466,0.058270,0.725610,-1.159110,-1.159857,0.061441,0.741090,0.803478
215,-1.159452,-1.160222,0.064294,0.763765,-1.155901,-1.156660,0.060592,0.753308,0.827356
216,-1.159600,-1.160352,0.056814,0.746308,-1.156666,-1.157394,0.053329,0.722888,0.791813
217,-1.157707,-1.158448,0.053442,0.735640,-1.152586,-1.153299,0.050521,0.707600,0.851351
218,-1.157539,-1.158258,0.051872,0.714033,-1.156446,-1.157128,0.048400,0.677802,0.842490
219,-1.155451,-1.156161,0.054429,0.704783,-1.159057,-1.159760,0.052093,0.697819,0.830605
220,-1.159494,-1.160242,0.061009,0.742027,-1.158670,-1.159431,0.061132,0.755382,0.823404
----time_used: 232.029091
221,-1.161692,-1.162460,0.061161,0.760962,-1.157786,-1.158500,0.051774,0.708518,0.843212
222,-1.161663,-1.162389,0.053712,0.720941,-1.159251,-1.159981,0.055029,0.724268,0.822308
223,-1.161771,-1.162527,0.061177,0.749024,-1.156360,-1.157103,0.062056,0.736498,0.847361
224,-1.159125,-1.159896,0.063078,0.765048,-1.158465,-1.159226,0.060702,0.754452,0.814137
225,-1.161935,-1.162705,0.062104,0.763186,-1.158936,-1.159654,0.053420,0.712686,0.818087
226,-1.159751,-1.160477,0.055047,0.720505,-1.158189,-1.158906,0.056030,0.710755,0.845321
227,-1.161125,-1.161876,0.060284,0.744318,-1.159714,-1.160448,0.056677,0.728566,0.829109
228,-1.162716,-1.163476,0.059963,0.754011,-1.160023,-1.160772,0.055762,0.743340,0.824434
229,-1.161964,-1.162724,0.061479,0.754522,-1.158744,-1.159488,0.061673,0.737278,0.825356
230,-1.162497,-1.163264,0.066645,0.760283,-1.158668,-1.159439,0.068840,0.764184,0.829074
----time_used: 243.052536
231,-1.161398,-1.162197,0.067959,0.792266,-1.158357,-1.159124,0.061890,0.760521,0.800421
232,-1.160040,-1.160813,0.063622,0.766819,-1.160109,-1.160873,0.063272,0.757403,0.814903
233,-1.162215,-1.162989,0.070815,0.767726,-1.157617,-1.158368,0.066075,0.744117,0.816757
234,-1.162056,-1.162820,0.064158,0.757114,-1.160006,-1.160765,0.061896,0.752456,0.814236
235,-1.161943,-1.162709,0.064950,0.759488,-1.157587,-1.158324,0.057331,0.731248,0.816375
236,-1.160577,-1.161342,0.067326,0.758750,-1.160101,-1.160884,0.072267,0.775467,0.822156
237,-1.161392,-1.162193,0.074187,0.792979,-1.161095,-1.161846,0.063700,0.744050,0.822136
238,-1.162979,-1.163741,0.061731,0.755850,-1.159117,-1.159866,0.056711,0.743110,0.831434
239,-1.163532,-1.164305,0.059928,0.767612,-1.159417,-1.160179,0.060374,0.756129,0.825860
240,-1.162825,-1.163619,0.066033,0.786659,-1.160093,-1.160886,0.065659,0.785568,0.819505
----time_used: 253.516737
241,-1.162943,-1.163731,0.068099,0.781111,-1.157145,-1.157862,0.053947,0.711978,0.798628
242,-1.160222,-1.160947,0.053611,0.719540,-1.158831,-1.159528,0.050741,0.691591,0.836151
243,-1.162135,-1.162908,0.063442,0.766871,-1.159621,-1.160439,0.071387,0.810834,0.785117
244,-1.162450,-1.163279,0.074718,0.821459,-1.157905,-1.158678,0.063501,0.766550,0.828655
245,-1.161941,-1.162713,0.064138,0.765801,-1.158011,-1.158769,0.061637,0.752037,0.826880
246,-1.161187,-1.161973,0.067161,0.779619,-1.156882,-1.157656,0.065003,0.766742,0.826675
247,-1.160037,-1.160800,0.059791,0.757361,-1.157420,-1.158143,0.054657,0.716822,0.840428
248,-1.161602,-1.162359,0.061927,0.750847,-1.157894,-1.158668,0.066508,0.767520,0.830437
249,-1.162479,-1.163282,0.073458,0.796138,-1.158531,-1.159298,0.063498,0.761090,0.836828
250,-1.163092,-1.163868,0.065246,0.769445,-1.158120,-1.158903,0.068975,0.775695,0.812413
----time_used: 262.873209
251,-1.161629,-1.162437,0.073352,0.800272,-1.159194,-1.159977,0.069053,0.775640,0.836586
252,-1.163825,-1.164607,0.067562,0.775111,-1.158612,-1.159389,0.066664,0.769617,0.815671
253,-1.162335,-1.163123,0.068206,0.781042,-1.159083,-1.159835,0.058537,0.746464,0.847375
254,-1.162761,-1.163526,0.057867,0.759401,-1.157290,-1.158040,0.057689,0.744340,0.811751
255,-1.162394,-1.163170,0.061934,0.769458,-1.158768,-1.159525,0.064435,0.751138,0.823987
256,-1.161780,-1.162545,0.062696,0.758896,-1.158171,-1.158913,0.058683,0.736397,0.810539
257,-1.163641,-1.164425,0.063814,0.777074,-1.157945,-1.158759,0.073419,0.806928,0.824029
258,-1.160974,-1.161790,0.074319,0.809265,-1.157147,-1.157907,0.064120,0.753703,0.814611
259,-1.161913,-1.162675,0.061471,0.755767,-1.158490,-1.159275,0.062986,0.778284,0.823148
260,-1.162273,-1.163096,0.070501,0.815607,-1.157618,-1.158425,0.068473,0.799650,0.825685
----time_used: 272.247336
261,-1.163367,-1.164183,0.071774,0.809426,-1.160121,-1.160933,0.073979,0.805438,0.832646
262,-1.164453,-1.165267,0.073556,0.806673,-1.158444,-1.159231,0.068965,0.780032,0.825069
263,-1.163826,-1.164634,0.072929,0.800158,-1.156996,-1.157812,0.075047,0.808135,0.812167
264,-1.163149,-1.163986,0.078092,0.828465,-1.157848,-1.158651,0.067927,0.796974,0.818724
265,-1.161357,-1.162164,0.064494,0.801479,-1.159659,-1.160444,0.059364,0.778902,0.814540
266,-1.162429,-1.163240,0.068159,0.803895,-1.156393,-1.157230,0.074337,0.829525,0.804583
267,-1.159818,-1.160651,0.072784,0.826481,-1.157940,-1.158712,0.063994,0.765577,0.820950
268,-1.162142,-1.162914,0.067034,0.765563,-1.158371,-1.159147,0.064077,0.769987,0.832255
269,-1.162885,-1.163706,0.076450,0.813631,-1.159115,-1.159932,0.073055,0.809408,0.822052
270,-1.164381,-1.165195,0.076470,0.805912,-1.158172,-1.158959,0.067011,0.780568,0.831493
----time_used: 281.607407
271,-1.165182,-1.165992,0.073545,0.802999,-1.161254,-1.162046,0.066460,0.785360,0.834219
272,-1.165455,-1.166281,0.076076,0.819119,-1.160066,-1.160892,0.070481,0.819890,0.807858
273,-1.163211,-1.164041,0.074093,0.822592,-1.159694,-1.160486,0.066229,0.785510,0.830336
274,-1.163951,-1.164742,0.065464,0.784192,-1.159447,-1.160214,0.061876,0.761276,0.824360
275,-1.163270,-1.164063,0.064032,0.786897,-1.159310,-1.160098,0.065376,0.782001,0.835079
276,-1.164017,-1.164819,0.066578,0.795586,-1.158801,-1.159569,0.061513,0.762393,0.811340
277,-1.162740,-1.163516,0.062613,0.770158,-1.159493,-1.160231,0.054171,0.732176,0.842910
278,-1.163758,-1.164526,0.059985,0.762112,-1.158331,-1.159114,0.063339,0.776850,0.832821
279,-1.165236,-1.166053,0.068556,0.810193,-1.161171,-1.161955,0.065895,0.776989,0.817088
280,-1.164135,-1.164933,0.069325,0.791111,-1.161450,-1.162230,0.065464,0.773377,0.826497
----time_used: 291.518208
281,-1.164613,-1.165405,0.067775,0.785041,-1.160298,-1.161039,0.058875,0.735198,0.848533
282,-1.165119,-1.165906,0.066916,0.780293,-1.161007,-1.161828,0.075975,0.813839,0.828645
283,-1.166596,-1.167456,0.081822,0.851011,-1.160638,-1.161492,0.081002,0.846468,0.805270
284,-1.166259,-1.167102,0.077505,0.836106,-1.159391,-1.160208,0.073409,0.810044,0.833608
285,-1.164285,-1.165126,0.078675,0.833142,-1.157410,-1.158259,0.081672,0.840838,0.801426
286,-1.164455,-1.165308,0.081155,0.844585,-1.155877,-1.156668,0.066700,0.783497,0.825793
287,-1.159898,-1.160689,0.063098,0.784615,-1.159052,-1.159804,0.057493,0.746663,0.831840
288,-1.163745,-1.164530,0.062816,0.779292,-1.159513,-1.160324,0.065730,0.804212,0.806464
289,-1.165236,-1.166066,0.069168,0.823189,-1.159846,-1.160632,0.061276,0.779324,0.835849
290,-1.163854,-1.164667,0.069390,0.806032,-1.160186,-1.161016,0.073661,0.822916,0.814146
----time_used: 301.420557
291,-1.164348,-1.165218,0.082904,0.861806,-1.158232,-1.159072,0.079736,0.831593,0.810472
292,-1.165032,-1.165888,0.078215,0.848336,-1.160861,-1.161688,0.068187,0.819947,0.830853
293,-1.161921,-1.162746,0.068936,0.817747,-1.159134,-1.159921,0.061740,0.780470,0.817755
294,-1.162112,-1.162911,0.066369,0.792298,-1.158591,-1.159375,0.065292,0.777619,0.851607
295,-1.163761,-1.164563,0.066306,0.794908,-1.158846,-1.159629,0.061222,0.776684,0.835126
296,-1.166048,-1.166862,0.068176,0.806652,-1.160224,-1.161023,0.067736,0.792228,0.823712
297,-1.165503,-1.166326,0.075142,0.815485,-1.158802,-1.159621,0.072894,0.811629,0.821978
298,-1.165593,-1.166407,0.073854,0.806389,-1.160651,-1.161389,0.059660,0.731298,0.844037
299,-1.164980,-1.165751,0.066835,0.764324,-1.161541,-1.162352,0.072204,0.803567,0.829648
300,-1.166969,-1.167825,0.083459,0.847613,-1.158859,-1.159675,0.074109,0.808366,0.820079
----time_used: 311.323155
301,-1.165723,-1.166542,0.074035,0.811757,-1.157828,-1.158635,0.071628,0.800354,0.828927
302,-1.164834,-1.165672,0.074856,0.830808,-1.158991,-1.159815,0.074559,0.816556,0.819657
303,-1.162995,-1.163818,0.075331,0.815724,-1.159747,-1.160511,0.063314,0.757748,0.829151
304,-1.164711,-1.165522,0.070641,0.804154,-1.161053,-1.161934,0.081211,0.872840,0.825483
305,-1.165494,-1.166366,0.080436,0.864499,-1.160865,-1.161634,0.059787,0.763586,0.834220
306,-1.164205,-1.164980,0.062446,0.768185,-1.160353,-1.161158,0.068046,0.798745,0.830320
307,-1.166055,-1.166906,0.079085,0.842938,-1.161530,-1.162369,0.075138,0.832231,0.818974
308,-1.165780,-1.166616,0.075985,0.827913,-1.157554,-1.158353,0.070601,0.791725,0.834065
309,-1.166199,-1.167024,0.073406,0.816775,-1.160529,-1.161347,0.069186,0.810932,0.819899
310,-1.165323,-1.166182,0.076993,0.850770,-1.161100,-1.161935,0.071510,0.828583,0.833129
----time_used: 320.687030
311,-1.166248,-1.167098,0.076212,0.842668,-1.160223,-1.161075,0.077242,0.844506,0.803167
312,-1.166305,-1.167170,0.077546,0.857062,-1.160728,-1.161547,0.069588,0.812060,0.845236
313,-1.165146,-1.165978,0.071063,0.824475,-1.160903,-1.161719,0.067080,0.809252,0.842138
314,-1.167540,-1.168380,0.073338,0.832307,-1.161307,-1.162144,0.075358,0.828752,0.817230
315,-1.168311,-1.169182,0.082733,0.862605,-1.162072,-1.162922,0.078317,0.841950,0.820787
316,-1.168342,-1.169189,0.076778,0.838403,-1.159544,-1.160343,0.067737,0.792250,0.841472
317,-1.167557,-1.168384,0.069950,0.819820,-1.159753,-1.160624,0.082321,0.862467,0.817115
318,-1.167315,-1.168204,0.085199,0.879838,-1.159933,-1.160789,0.077713,0.848864,0.813453
319,-1.165247,-1.166101,0.078937,0.845854,-1.160804,-1.161636,0.073101,0.824547,0.838202
320,-1.166649,-1.167479,0.074820,0.822966,-1.160454,-1.161260,0.070184,0.798051,0.835146
----time_used: 330.591768
321,-1.168021,-1.168866,0.080498,0.837265,-1.161362,-1.162219,0.082745,0.848829,0.829454
322,-1.168365,-1.169249,0.088458,0.875144,-1.160952,-1.161813,0.079990,0.853806,0.810104
323,-1.166727,-1.167586,0.077964,0.851638,-1.160566,-1.161385,0.072577,0.811327,0.838609
324,-1.168043,-1.168911,0.083307,0.859798,-1.159873,-1.160755,0.088443,0.873005,0.821218
325,-1.167336,-1.168235,0.090081,0.890108,-1.160179,-1.161031,0.078046,0.843505,0.821358
326,-1.166370,-1.167210,0.079044,0.831753,-1.159875,-1.160686,0.071026,0.803660,0.840680
327,-1.167877,-1.168740,0.081063,0.854390,-1.160576,-1.161450,0.083395,0.865251,0.833043
328,-1.168210,-1.169100,0.087190,0.881414,-1.160698,-1.161527,0.074073,0.820926,0.824708
329,-1.165810,-1.166653,0.075926,0.835564,-1.159785,-1.160623,0.076853,0.830173,0.844144
330,-1.166357,-1.167226,0.086109,0.860249,-1.159780,-1.160623,0.077561,0.835539,0.807872
----time_used: 339.945931
331,-1.165805,-1.166647,0.077672,0.834133,-1.158643,-1.159456,0.069429,0.806326,0.851020
332,-1.165078,-1.165914,0.076430,0.828939,-1.159417,-1.160213,0.068710,0.789644,0.844950
333,-1.167163,-1.167993,0.075735,0.822195,-1.163113,-1.163925,0.068616,0.805029,0.831726
334,-1.167727,-1.168579,0.075839,0.844381,-1.161103,-1.161951,0.072713,0.840652,0.817224
335,-1.166946,-1.167818,0.078880,0.863818,-1.161265,-1.162105,0.074512,0.831921,0.823935
336,-1.167306,-1.168148,0.074041,0.834793,-1.163074,-1.163894,0.068600,0.813450,0.841899
337,-1.166937,-1.167794,0.078722,0.849944,-1.159897,-1.160768,0.081782,0.862473,0.822203
338,-1.166769,-1.167654,0.081989,0.876557,-1.160339,-1.161192,0.076029,0.845412,0.825961
339,-1.165180,-1.166027,0.077806,0.839369,-1.158316,-1.159126,0.067899,0.803276,0.845201
340,-1.167004,-1.167864,0.078637,0.852354,-1.158894,-1.159756,0.084459,0.853535,0.836221
----time_used: 349.871165
341,-1.167510,-1.168395,0.085183,0.876017,-1.161550,-1.162411,0.073165,0.853565,0.804825
342,-1.164964,-1.165840,0.075526,0.868800,-1.161593,-1.162455,0.071007,0.854522,0.817480
343,-1.166696,-1.167553,0.072379,0.849663,-1.159724,-1.160534,0.066877,0.802788,0.831421
344,-1.167375,-1.168213,0.074422,0.830282,-1.160351,-1.161211,0.080328,0.851933,0.818361
345,-1.168966,-1.169869,0.088240,0.893658,-1.161735,-1.162632,0.089410,0.887786,0.834810
346,-1.167132,-1.168038,0.087222,0.897713,-1.161356,-1.162258,0.087194,0.893624,0.799603
347,-1.167826,-1.168739,0.087996,0.903654,-1.161037,-1.161934,0.086951,0.888819,0.816171
348,-1.169451,-1.170350,0.085163,0.889941,-1.160759,-1.161646,0.085599,0.878460,0.824605
349,-1.168482,-1.169391,0.091360,0.899832,-1.159557,-1.160463,0.094431,0.896332,0.827298
350,-1.168182,-1.169101,0.094068,0.908997,-1.161666,-1.162567,0.093528,0.891648,0.838098
----time_used: 359.233862
351,-1.168239,-1.169137,0.089109,0.888396,-1.161632,-1.162492,0.080497,0.852048,0.817613
352,-1.168284,-1.169165,0.079239,0.872651,-1.159990,-1.160888,0.088192,0.889528,0.832924
353,-1.167403,-1.168330,0.086744,0.918778,-1.160208,-1.161109,0.086592,0.892254,0.795278
354,-1.167198,-1.168093,0.081676,0.887380,-1.159982,-1.160847,0.078597,0.857157,0.831417
355,-1.165396,-1.166264,0.077559,0.860051,-1.159328,-1.160172,0.078045,0.836658,0.841205
356,-1.169554,-1.170417,0.077979,0.854750,-1.162495,-1.163360,0.080130,0.856896,0.820668
357,-1.169472,-1.170354,0.080166,0.874028,-1.161138,-1.161985,0.078872,0.839200,0.839876
358,-1.168809,-1.169668,0.076091,0.851391,-1.160924,-1.161769,0.077718,0.837048,0.829982
359,-1.166541,-1.167430,0.083163,0.880984,-1.162825,-1.163701,0.081723,0.867904,0.822112
360,-1.169658,-1.170545,0.084663,0.878515,-1.161027,-1.161895,0.082456,0.859870,0.835353
----time_used: 368.601427
361,-1.168483,-1.169377,0.085629,0.885865,-1.161458,-1.162319,0.082385,0.852832,0.846181
362,-1.169384,-1.170269,0.087119,0.876925,-1.162441,-1.163317,0.083823,0.867274,0.820533
363,-1.169017,-1.169918,0.088749,0.891677,-1.160596,-1.161476,0.082629,0.871680,0.827574
364,-1.168851,-1.169741,0.085027,0.882160,-1.162020,-1.162881,0.079551,0.852530,0.823261
365,-1.170161,-1.171049,0.082960,0.880295,-1.161032,-1.161923,0.081508,0.882776,0.826175
366,-1.170358,-1.171273,0.088330,0.906472,-1.162938,-1.163808,0.079406,0.862252,0.822465
367,-1.169571,-1.170447,0.081634,0.868296,-1.161662,-1.162527,0.076129,0.857810,0.835087
368,-1.169019,-1.169918,0.086063,0.890424,-1.161064,-1.161973,0.087600,0.899596,0.782926
369,-1.169089,-1.170009,0.091873,0.910075,-1.161528,-1.162393,0.083374,0.856271,0.833848
370,-1.168649,-1.169536,0.089315,0.877828,-1.161483,-1.162367,0.089613,0.874782,0.829159
----time_used: 377.961501
371,-1.169685,-1.170603,0.095192,0.908293,-1.159169,-1.160082,0.092194,0.904446,0.771210
372,-1.165133,-1.166033,0.087081,0.891721,-1.161035,-1.161857,0.074476,0.814808,0.834923
373,-1.168134,-1.168990,0.078937,0.848380,-1.161368,-1.162233,0.081122,0.856968,0.813538
374,-1.168367,-1.169266,0.089994,0.890627,-1.157297,-1.158146,0.080506,0.840341,0.842393
375,-1.166478,-1.167343,0.082549,0.856553,-1.160920,-1.161763,0.078661,0.835011,0.839117
376,-1.170150,-1.171049,0.088801,0.889552,-1.161869,-1.162775,0.090466,0.896338,0.805206
377,-1.169952,-1.170853,0.089937,0.892264,-1.161801,-1.162631,0.074926,0.822449,0.836800
378,-1.168909,-1.169750,0.076113,0.833455,-1.161940,-1.162781,0.073913,0.833709,0.826247
379,-1.169712,-1.170592,0.082928,0.872208,-1.161953,-1.162789,0.074888,0.828744,0.809829
380,-1.169617,-1.170485,0.080759,0.860364,-1.161966,-1.162841,0.082698,0.867255,0.804668
----time_used: 387.322053
381,-1.171235,-1.172142,0.086912,0.898875,-1.162804,-1.163674,0.080574,0.861819,0.813962
382,-1.170055,-1.170930,0.080992,0.867060,-1.160337,-1.161187,0.073439,0.843258,0.828437
383,-1.169337,-1.170217,0.078511,0.872488,-1.160875,-1.161733,0.074989,0.850147,0.841566
384,-1.169863,-1.170765,0.086241,0.892890,-1.161014,-1.161937,0.094766,0.913292,0.805290
385,-1.169349,-1.170274,0.095284,0.915004,-1.160588,-1.161419,0.076632,0.823228,0.834858
386,-1.169682,-1.170550,0.083100,0.859981,-1.161233,-1.162132,0.085128,0.890433,0.834112
387,-1.169857,-1.170776,0.090908,0.909065,-1.162485,-1.163372,0.084990,0.878974,0.814735
388,-1.169909,-1.170794,0.085772,0.876193,-1.161735,-1.162603,0.084191,0.859428,0.825117
389,-1.170411,-1.171302,0.086899,0.882356,-1.162126,-1.163002,0.083274,0.867422,0.817628
390,-1.171375,-1.172272,0.087531,0.887921,-1.161247,-1.162120,0.081042,0.864420,0.822404
----time_used: 396.685176
391,-1.169844,-1.170741,0.091887,0.888738,-1.162584,-1.163478,0.085345,0.885399,0.820574
392,-1.170680,-1.171575,0.085948,0.886526,-1.161927,-1.162806,0.082059,0.870550,0.824010
393,-1.170173,-1.171061,0.087149,0.879347,-1.163128,-1.163986,0.078592,0.849788,0.836599
394,-1.170033,-1.170915,0.084029,0.874004,-1.162086,-1.162952,0.081376,0.858445,0.842556
395,-1.172098,-1.173013,0.091125,0.905604,-1.161725,-1.162647,0.094206,0.912542,0.816073
396,-1.171374,-1.172292,0.090175,0.908862,-1.162251,-1.163118,0.078212,0.859247,0.834111
397,-1.168717,-1.169605,0.084829,0.879213,-1.159897,-1.160802,0.082732,0.896532,0.817948
398,-1.169595,-1.170505,0.088908,0.900855,-1.160835,-1.161705,0.081893,0.862115,0.823609
399,-1.170606,-1.171502,0.091007,0.887449,-1.162386,-1.163295,0.086934,0.900056,0.828516
400,-1.170931,-1.171867,0.092982,0.927421,-1.163661,-1.164551,0.082171,0.882415,0.827854
----time_used: 406.602101
401,-1.170981,-1.171879,0.086349,0.889593,-1.162635,-1.163537,0.083283,0.894270,0.820110
402,-1.172555,-1.173485,0.094183,0.920304,-1.162552,-1.163443,0.079454,0.883208,0.820944
