iter,train_loss,sim_loss,reg_loss,valid_loss,sim_loss,reg_loss,dice_valid
403,-1.171743,-1.172659,0.089451,0.907168,-1.162680,-1.163584,0.082428,0.896060,0.817539
404,-1.171926,-1.172853,0.091719,0.917514,-1.160042,-1.160909,0.075857,0.859734,0.825110
405,-1.168610,-1.169473,0.074328,0.855036,-1.163630,-1.164460,0.071358,0.822511,0.838613
406,-1.172033,-1.172914,0.083362,0.871979,-1.161366,-1.162256,0.084115,0.881389,0.830692
407,-1.171772,-1.172677,0.086269,0.896229,-1.162940,-1.163820,0.077887,0.872380,0.828128
408,-1.171339,-1.172240,0.082232,0.892673,-1.162666,-1.163584,0.088092,0.908470,0.828110
409,-1.171173,-1.172120,0.096592,0.937401,-1.162743,-1.163655,0.083915,0.904198,0.820608
410,-1.171497,-1.172402,0.084367,0.896915,-1.161127,-1.161984,0.073838,0.849952,0.815214
----time_used: 416.509120
411,-1.170871,-1.171772,0.082160,0.892639,-1.161947,-1.162884,0.088947,0.928049,0.811729
412,-1.170280,-1.171229,0.092027,0.939465,-1.161181,-1.162065,0.084898,0.876097,0.806839
413,-1.168562,-1.169463,0.084531,0.892553,-1.163291,-1.164198,0.088542,0.898599,0.820919
414,-1.171046,-1.171980,0.096566,0.923918,-1.161897,-1.162804,0.090616,0.897923,0.837913
415,-1.171048,-1.171967,0.093835,0.910133,-1.159303,-1.160211,0.092219,0.899077,0.815360
416,-1.170502,-1.171431,0.094679,0.919473,-1.162631,-1.163544,0.094111,0.902877,0.812686
417,-1.172447,-1.173370,0.092222,0.913848,-1.162461,-1.163340,0.083006,0.870994,0.833304
418,-1.171087,-1.171993,0.084675,0.897533,-1.162986,-1.163905,0.087699,0.909796,0.817018
419,-1.172849,-1.173794,0.093275,0.935876,-1.164725,-1.165640,0.089228,0.906350,0.828384
420,-1.171824,-1.172744,0.087926,0.910802,-1.162898,-1.163824,0.092179,0.916015,0.824405
----time_used: 426.434535
421,-1.172803,-1.173734,0.091671,0.921903,-1.162043,-1.162907,0.080256,0.856059,0.834807
422,-1.172271,-1.173193,0.089192,0.913519,-1.162530,-1.163518,0.107832,0.977011,0.814751
423,-1.170525,-1.171510,0.102827,0.974757,-1.161145,-1.162042,0.086768,0.889246,0.822149
424,-1.169569,-1.170460,0.082464,0.882629,-1.161917,-1.162800,0.081459,0.874658,0.836958
425,-1.171250,-1.172174,0.092334,0.915062,-1.162448,-1.163367,0.090366,0.910487,0.828193
426,-1.172103,-1.173041,0.094344,0.928602,-1.161612,-1.162522,0.088209,0.901160,0.826664
427,-1.172407,-1.173336,0.090616,0.920397,-1.164440,-1.165341,0.088231,0.892369,0.820250
428,-1.173485,-1.174412,0.090423,0.918104,-1.160951,-1.161878,0.092712,0.917565,0.818827
429,-1.171941,-1.172888,0.095975,0.936724,-1.161401,-1.162288,0.085075,0.877705,0.818033
430,-1.171354,-1.172250,0.086469,0.887080,-1.161815,-1.162658,0.076876,0.835159,0.837868
----time_used: 435.793921
431,-1.172035,-1.172928,0.086197,0.884301,-1.161811,-1.162723,0.089284,0.903072,0.804280
432,-1.173232,-1.174173,0.093156,0.931517,-1.161325,-1.162194,0.080405,0.860760,0.835409
433,-1.171934,-1.172830,0.082277,0.888364,-1.161614,-1.162523,0.086479,0.900250,0.816795
434,-1.172418,-1.173365,0.092407,0.938043,-1.163014,-1.163889,0.079014,0.866237,0.831313
435,-1.171554,-1.172448,0.080830,0.885236,-1.163577,-1.164462,0.083578,0.876685,0.833481
436,-1.173772,-1.174692,0.088542,0.911383,-1.163047,-1.163946,0.087406,0.890797,0.808539
437,-1.172910,-1.173830,0.088244,0.911330,-1.161422,-1.162314,0.086271,0.883169,0.824328
438,-1.172045,-1.172961,0.086071,0.907336,-1.161106,-1.161973,0.078112,0.859451,0.837032
439,-1.172770,-1.173695,0.087106,0.916198,-1.162067,-1.163012,0.095547,0.935158,0.805159
440,-1.172449,-1.173409,0.097283,0.950082,-1.162875,-1.163778,0.087065,0.894443,0.829626
----time_used: 445.151184
441,-1.173086,-1.174004,0.088387,0.909145,-1.161662,-1.162587,0.093837,0.915896,0.819634
442,-1.173635,-1.174595,0.095620,0.949975,-1.163414,-1.164330,0.089836,0.907583,0.813844
443,-1.172184,-1.173101,0.085609,0.908516,-1.160309,-1.161202,0.082495,0.885452,0.838692
444,-1.170122,-1.171029,0.083395,0.898094,-1.160101,-1.160928,0.072270,0.819733,0.839706
445,-1.170961,-1.171819,0.077797,0.850355,-1.161053,-1.161915,0.079004,0.853827,0.837688
446,-1.173292,-1.174194,0.082559,0.893225,-1.163875,-1.164750,0.078546,0.867753,0.822485
447,-1.172963,-1.173866,0.083017,0.895422,-1.160047,-1.160925,0.080824,0.870134,0.847870
448,-1.172145,-1.173066,0.089739,0.911955,-1.162734,-1.163641,0.086340,0.897818,0.824810
449,-1.172601,-1.173517,0.086710,0.907546,-1.161838,-1.162690,0.071859,0.844597,0.837488
450,-1.172514,-1.173408,0.082256,0.886243,-1.163629,-1.164538,0.086378,0.900870,0.806864
----time_used: 454.512145
451,-1.173538,-1.174475,0.094218,0.927943,-1.162201,-1.163089,0.083064,0.879054,0.835983
452,-1.171871,-1.172767,0.086673,0.887710,-1.161568,-1.162429,0.076500,0.853707,0.836938
453,-1.174070,-1.174977,0.086313,0.898130,-1.163692,-1.164603,0.087900,0.902085,0.820484
454,-1.173574,-1.174522,0.098510,0.937217,-1.162086,-1.162989,0.092575,0.893921,0.830575
455,-1.171138,-1.172060,0.093065,0.912813,-1.163340,-1.164243,0.085201,0.894637,0.820877
456,-1.172946,-1.173888,0.094983,0.931837,-1.161001,-1.161913,0.088576,0.903524,0.833386
457,-1.171506,-1.172448,0.092773,0.932296,-1.162018,-1.162954,0.091311,0.926430,0.825924
458,-1.172999,-1.173958,0.093053,0.949889,-1.164003,-1.164905,0.083786,0.893812,0.810944
459,-1.173023,-1.173942,0.088981,0.909983,-1.162548,-1.163427,0.084461,0.870463,0.827589
460,-1.173761,-1.174680,0.094040,0.909629,-1.163576,-1.164496,0.091174,0.910860,0.832451
----time_used: 463.869228
461,-1.173638,-1.174589,0.098377,0.940881,-1.163384,-1.164293,0.084880,0.900473,0.831369
462,-1.174744,-1.175683,0.093013,0.930553,-1.163458,-1.164399,0.092801,0.931236,0.803470
463,-1.174073,-1.175034,0.098810,0.951236,-1.161373,-1.162285,0.089904,0.903768,0.821886
464,-1.173145,-1.174069,0.090210,0.915260,-1.163312,-1.164224,0.087103,0.902472,0.816054
465,-1.172782,-1.173731,0.092862,0.939898,-1.164694,-1.165625,0.088586,0.921621,0.812883
466,-1.173173,-1.174110,0.092055,0.928105,-1.162185,-1.163067,0.080683,0.873818,0.830680
467,-1.173400,-1.174301,0.084700,0.893063,-1.163396,-1.164282,0.083393,0.877851,0.826657
468,-1.174181,-1.175114,0.092629,0.924050,-1.162837,-1.163743,0.088293,0.897614,0.825991
469,-1.175207,-1.176129,0.089908,0.913006,-1.163422,-1.164309,0.082527,0.879409,0.823426
470,-1.173011,-1.173946,0.090751,0.925748,-1.162964,-1.163888,0.090247,0.915167,0.820631
----time_used: 473.226271
471,-1.174446,-1.175401,0.098635,0.945496,-1.162794,-1.163704,0.089998,0.901416,0.819523
472,-1.175174,-1.176125,0.098850,0.941136,-1.162720,-1.163677,0.095569,0.947209,0.811850
473,-1.172905,-1.173868,0.097451,0.953552,-1.160231,-1.161125,0.083814,0.885918,0.821879
474,-1.169566,-1.170446,0.083498,0.871505,-1.161461,-1.162294,0.074279,0.825389,0.834803
475,-1.172485,-1.173382,0.088068,0.888140,-1.164380,-1.165304,0.087364,0.915981,0.818142
476,-1.173549,-1.174495,0.094786,0.936107,-1.162656,-1.163556,0.083018,0.892312,0.808368
477,-1.172147,-1.173056,0.086709,0.900947,-1.160752,-1.161614,0.074006,0.854310,0.823316
478,-1.172687,-1.173587,0.085996,0.890909,-1.162289,-1.163184,0.079491,0.886752,0.822730
479,-1.173249,-1.174170,0.084683,0.912132,-1.162226,-1.163086,0.072984,0.852816,0.825635
480,-1.173881,-1.174776,0.082158,0.886519,-1.163450,-1.164333,0.078701,0.874785,0.826917
----time_used: 482.587967
481,-1.175555,-1.176487,0.089884,0.923259,-1.163207,-1.164109,0.083644,0.894052,0.819818
482,-1.175059,-1.175999,0.090817,0.930499,-1.163770,-1.164682,0.083281,0.904243,0.832976
483,-1.173687,-1.174629,0.089565,0.932325,-1.163328,-1.164236,0.081275,0.899958,0.827316
484,-1.173269,-1.174210,0.090568,0.932474,-1.163342,-1.164261,0.083355,0.910334,0.811418
485,-1.174318,-1.175249,0.090936,0.921935,-1.163124,-1.164021,0.082337,0.888896,0.823860
486,-1.172464,-1.173394,0.091567,0.921335,-1.161993,-1.162905,0.086188,0.903817,0.817476
487,-1.174346,-1.175288,0.095572,0.932485,-1.164607,-1.165513,0.085933,0.898070,0.828489
488,-1.175808,-1.176754,0.095902,0.936429,-1.164907,-1.165839,0.092847,0.922746,0.811794
489,-1.175875,-1.176845,0.103028,0.959460,-1.164009,-1.164949,0.095031,0.930434,0.815920
490,-1.174623,-1.175583,0.099380,0.949814,-1.162258,-1.163223,0.101602,0.955155,0.803906
----time_used: 492.510143
491,-1.174929,-1.175913,0.105123,0.972840,-1.164934,-1.165859,0.091580,0.915900,0.823524
492,-1.173827,-1.174752,0.091969,0.916359,-1.164617,-1.165509,0.084414,0.883730,0.825620
493,-1.174880,-1.175824,0.096791,0.934545,-1.164631,-1.165564,0.092593,0.923866,0.811404
494,-1.176033,-1.176992,0.095229,0.949764,-1.162698,-1.163619,0.085769,0.911597,0.819712
495,-1.174548,-1.175494,0.094093,0.936208,-1.162814,-1.163762,0.094280,0.939039,0.783319
496,-1.174110,-1.175088,0.104340,0.966942,-1.162423,-1.163378,0.097955,0.944789,0.827064
497,-1.172458,-1.173419,0.100856,0.951288,-1.162729,-1.163642,0.087043,0.904559,0.816345
498,-1.171488,-1.172402,0.087720,0.905804,-1.161293,-1.162151,0.076940,0.850372,0.826383
499,-1.174675,-1.175595,0.089541,0.911175,-1.163785,-1.164745,0.096601,0.950739,0.813600
500,-1.173392,-1.174367,0.098397,0.964739,-1.163309,-1.164229,0.089410,0.911249,0.812110
----time_used: 502.410218
501,-1.173945,-1.174861,0.086889,0.906870,-1.162803,-1.163707,0.086209,0.895539,0.809999
502,-1.173987,-1.174944,0.094093,0.947182,-1.162566,-1.163524,0.093712,0.948446,0.803375
503,-1.174041,-1.175009,0.093608,0.959047,-1.164007,-1.164921,0.084501,0.904927,0.814924
504,-1.174223,-1.175146,0.086802,0.914067,-1.163916,-1.164819,0.085345,0.894272,0.826067
505,-1.175240,-1.176182,0.090502,0.932542,-1.164417,-1.165361,0.091685,0.934322,0.804954
506,-1.176004,-1.176980,0.095518,0.966618,-1.163273,-1.164235,0.096852,0.952127,0.821590
507,-1.174896,-1.175864,0.099615,0.958012,-1.163110,-1.164019,0.090228,0.899874,0.835195
508,-1.174487,-1.175427,0.094530,0.930279,-1.163172,-1.164107,0.090563,0.925870,0.814739
509,-1.174053,-1.175019,0.094163,0.956724,-1.162012,-1.162936,0.087567,0.916022,0.805464
510,-1.175300,-1.176254,0.092358,0.944615,-1.162861,-1.163811,0.094894,0.940789,0.819741
----time_used: 511.781698
511,-1.175113,-1.176086,0.098697,0.963701,-1.164791,-1.165719,0.090261,0.918537,0.817536
512,-1.176468,-1.177421,0.095588,0.943812,-1.164039,-1.164971,0.087529,0.923221,0.814832
513,-1.175357,-1.176324,0.096685,0.958011,-1.162244,-1.163200,0.094632,0.946623,0.807137
514,-1.174321,-1.175290,0.098605,0.959539,-1.161659,-1.162586,0.088163,0.918245,0.816233
515,-1.174234,-1.175187,0.094724,0.944190,-1.161814,-1.162739,0.088086,0.915600,0.824166
516,-1.175038,-1.175991,0.094008,0.944204,-1.160718,-1.161641,0.089031,0.914010,0.826920
517,-1.175534,-1.176494,0.094449,0.949806,-1.163123,-1.164077,0.098952,0.944061,0.815047
518,-1.174607,-1.175590,0.100905,0.973445,-1.162865,-1.163829,0.099974,0.954585,0.807601
519,-1.174700,-1.175692,0.100528,0.981846,-1.162557,-1.163517,0.097937,0.951106,0.798016
520,-1.173497,-1.174465,0.095078,0.959341,-1.163286,-1.164198,0.086453,0.903139,0.823465
----time_used: 521.144327
521,-1.175656,-1.176592,0.089464,0.927288,-1.163578,-1.164490,0.086603,0.903220,0.809761
522,-1.173533,-1.174493,0.092924,0.950788,-1.162265,-1.163203,0.092008,0.928564,0.821490
523,-1.174286,-1.175248,0.094812,0.952167,-1.163070,-1.163991,0.087619,0.912260,0.812439
524,-1.174140,-1.175085,0.093805,0.935293,-1.162866,-1.163796,0.091386,0.920634,0.820146
525,-1.176664,-1.177629,0.098523,0.955425,-1.163245,-1.164201,0.097022,0.947146,0.819846
526,-1.177264,-1.178241,0.100687,0.966527,-1.163771,-1.164699,0.088704,0.918390,0.824103
527,-1.177326,-1.178282,0.097057,0.946483,-1.162217,-1.163156,0.091912,0.929667,0.836325
528,-1.175582,-1.176559,0.101145,0.967084,-1.161653,-1.162615,0.094693,0.951975,0.810983
529,-1.174933,-1.175919,0.100245,0.976031,-1.163222,-1.164177,0.094753,0.945342,0.827955
530,-1.174459,-1.175429,0.099094,0.960396,-1.163247,-1.164154,0.085883,0.898845,0.835512
----time_used: 530.498393
531,-1.175397,-1.176340,0.092705,0.934568,-1.162862,-1.163820,0.097051,0.948007,0.821562
532,-1.175409,-1.176401,0.101983,0.981306,-1.164053,-1.165009,0.095540,0.945707,0.823164
533,-1.176767,-1.177733,0.096522,0.956499,-1.163504,-1.164435,0.089970,0.921832,0.825619
534,-1.175730,-1.176694,0.096109,0.953746,-1.162877,-1.163814,0.094977,0.928077,0.829863
535,-1.176499,-1.177488,0.102333,0.978495,-1.162817,-1.163799,0.104038,0.971911,0.792293
536,-1.173957,-1.174979,0.108667,1.011218,-1.163670,-1.164673,0.107210,0.992496,0.809189
537,-1.174430,-1.175428,0.103028,0.988046,-1.163149,-1.164080,0.091124,0.921604,0.826779
538,-1.174330,-1.175284,0.092902,0.945104,-1.163756,-1.164717,0.095538,0.951291,0.818026
539,-1.175976,-1.176969,0.098573,0.983384,-1.163000,-1.163945,0.090280,0.936414,0.823968
540,-1.174298,-1.175235,0.087780,0.928748,-1.163505,-1.164382,0.077801,0.869768,0.838080
----time_used: 539.851899
541,-1.175352,-1.176284,0.089656,0.923284,-1.163814,-1.164763,0.094731,0.939599,0.810111
542,-1.175622,-1.176611,0.100930,0.979003,-1.162636,-1.163560,0.088331,0.914911,0.820349
543,-1.174643,-1.175581,0.088371,0.929821,-1.163673,-1.164590,0.086299,0.908170,0.822659
544,-1.175856,-1.176805,0.090978,0.940639,-1.163530,-1.164438,0.083876,0.900026,0.838671
545,-1.175597,-1.176547,0.089832,0.941095,-1.165635,-1.166585,0.091761,0.941160,0.825971
546,-1.177004,-1.177980,0.095842,0.966361,-1.162459,-1.163392,0.088198,0.923368,0.820526
547,-1.176841,-1.177789,0.091983,0.938995,-1.163949,-1.164878,0.088771,0.919825,0.825478
548,-1.177173,-1.178146,0.096262,0.963308,-1.163993,-1.164962,0.096006,0.959628,0.813492
549,-1.178216,-1.179211,0.098381,0.985787,-1.164155,-1.165103,0.090641,0.938936,0.824759
550,-1.176713,-1.177683,0.092007,0.960811,-1.161843,-1.162790,0.089297,0.937477,0.815821
----time_used: 549.758698
551,-1.175388,-1.176366,0.093394,0.968014,-1.163461,-1.164411,0.091314,0.940985,0.814855
552,-1.176572,-1.177545,0.099923,0.962738,-1.164524,-1.165458,0.090847,0.924668,0.812803
553,-1.177387,-1.178357,0.098289,0.960379,-1.164532,-1.165485,0.093429,0.943032,0.829986
554,-1.177024,-1.178003,0.098953,0.968778,-1.163266,-1.164206,0.091314,0.930356,0.829725
555,-1.177529,-1.178501,0.097243,0.962197,-1.162920,-1.163874,0.097646,0.944901,0.824331
556,-1.177192,-1.178172,0.099498,0.969705,-1.163248,-1.164189,0.091916,0.931042,0.816440
557,-1.176165,-1.177138,0.096047,0.963266,-1.161555,-1.162513,0.093109,0.948624,0.801236
558,-1.175744,-1.176735,0.100726,0.980394,-1.163413,-1.164363,0.092375,0.940896,0.807983
559,-1.175384,-1.176354,0.095268,0.960023,-1.163405,-1.164347,0.089927,0.933448,0.823820
560,-1.175773,-1.176740,0.095137,0.957126,-1.162447,-1.163380,0.089399,0.924874,0.821143
----time_used: 559.115540
561,-1.176397,-1.177366,0.094522,0.959201,-1.164375,-1.165331,0.092163,0.946000,0.816699
562,-1.177523,-1.178512,0.097808,0.979249,-1.163420,-1.164375,0.090551,0.945440,0.810080
563,-1.177610,-1.178583,0.094609,0.963509,-1.163708,-1.164633,0.088102,0.915835,0.828802
564,-1.177596,-1.178571,0.098613,0.964478,-1.162331,-1.163310,0.101054,0.969324,0.818245
565,-1.176695,-1.177705,0.106696,0.999554,-1.161667,-1.162621,0.094950,0.944093,0.818080
566,-1.177542,-1.178518,0.100025,0.965876,-1.163726,-1.164697,0.098767,0.961385,0.819719
567,-1.178014,-1.179030,0.108250,1.005274,-1.162146,-1.163146,0.107428,0.989687,0.808732
568,-1.176803,-1.177818,0.106545,1.005239,-1.162616,-1.163630,0.109339,1.002705,0.798624
569,-1.176728,-1.177751,0.106008,1.013302,-1.162998,-1.163956,0.095476,0.948961,0.812092
570,-1.175709,-1.176671,0.090465,0.953079,-1.163879,-1.164812,0.090278,0.924563,0.826514
----time_used: 568.489546
571,-1.177166,-1.178137,0.094110,0.961686,-1.162849,-1.163770,0.085579,0.912350,0.826082
572,-1.176692,-1.177654,0.092499,0.952615,-1.161917,-1.162890,0.095024,0.963092,0.817153
573,-1.177041,-1.178057,0.101322,1.005088,-1.161835,-1.162804,0.094680,0.958815,0.803878
574,-1.176589,-1.177576,0.098258,0.977582,-1.164308,-1.165253,0.088987,0.935636,0.821300
575,-1.175597,-1.176572,0.095763,0.965528,-1.164319,-1.165271,0.090659,0.943369,0.824127
576,-1.177205,-1.178200,0.101858,0.984966,-1.162910,-1.163898,0.101695,0.977549,0.815262
577,-1.178611,-1.179632,0.106452,1.010425,-1.163544,-1.164512,0.094882,0.959080,0.822952
578,-1.178257,-1.179240,0.097586,0.973613,-1.162511,-1.163475,0.095097,0.954205,0.823542
579,-1.178072,-1.179067,0.100615,0.984681,-1.160909,-1.161885,0.100597,0.966440,0.819556
580,-1.177887,-1.178897,0.103746,0.999444,-1.163113,-1.164093,0.098757,0.969827,0.819200
----time_used: 577.848428
581,-1.177739,-1.178730,0.098787,0.980456,-1.162930,-1.163880,0.094429,0.940639,0.821739
582,-1.177341,-1.178320,0.098444,0.968600,-1.163105,-1.164058,0.093697,0.943681,0.824643
583,-1.179217,-1.180205,0.096865,0.978500,-1.164460,-1.165426,0.093576,0.956171,0.810153
584,-1.178189,-1.179189,0.099675,0.990471,-1.163122,-1.164091,0.095244,0.958642,0.809806
585,-1.177152,-1.178147,0.098101,0.985437,-1.163942,-1.164913,0.093922,0.961254,0.798931
586,-1.177080,-1.178073,0.095129,0.983372,-1.163364,-1.164321,0.091043,0.948340,0.802367
587,-1.178162,-1.179144,0.095877,0.972479,-1.163978,-1.164921,0.090824,0.933258,0.822569
588,-1.177513,-1.178492,0.096556,0.969879,-1.164947,-1.165899,0.093326,0.942404,0.811627
589,-1.178040,-1.179024,0.096080,0.974265,-1.163332,-1.164272,0.088355,0.931013,0.822756
590,-1.177206,-1.178182,0.095458,0.965960,-1.163888,-1.164836,0.093205,0.937927,0.815073
----time_used: 587.221977
591,-1.178370,-1.179370,0.102092,0.989749,-1.163169,-1.164152,0.102270,0.972340,0.812096
592,-1.177343,-1.178357,0.106915,1.003788,-1.163921,-1.164893,0.102453,0.962160,0.806234
593,-1.176320,-1.177310,0.104728,0.980423,-1.164634,-1.165601,0.101069,0.957448,0.819999
594,-1.178401,-1.179379,0.098648,0.968574,-1.163822,-1.164759,0.092226,0.928022,0.830077
595,-1.178735,-1.179706,0.095289,0.961079,-1.165136,-1.166084,0.094408,0.938568,0.820822
596,-1.178662,-1.179648,0.098823,0.975817,-1.163111,-1.164068,0.092673,0.947699,0.811940
597,-1.177989,-1.178964,0.094711,0.966213,-1.163028,-1.163967,0.089972,0.929728,0.834667
598,-1.177480,-1.178450,0.095234,0.960774,-1.163196,-1.164142,0.093450,0.936346,0.811598
599,-1.177870,-1.178858,0.100215,0.977345,-1.163580,-1.164523,0.093137,0.933936,0.828991
600,-1.179108,-1.180076,0.100006,0.958261,-1.163719,-1.164659,0.093637,0.930846,0.831644
----time_used: 596.592994
601,-1.178288,-1.179270,0.102138,0.972109,-1.163496,-1.164441,0.094586,0.936281,0.820232
602,-1.178646,-1.179624,0.100159,0.967610,-1.163882,-1.164823,0.093514,0.931675,0.822839
603,-1.179385,-1.180363,0.098884,0.968794,-1.162394,-1.163349,0.096783,0.945234,0.810018
604,-1.179065,-1.180058,0.103209,0.982594,-1.162650,-1.163615,0.096910,0.955602,0.810305
